[2026-06-10 10:51:25] local.INFO: Detected N+1 Query  
[2026-06-10 10:51:25] local.INFO: Model: App\Models\Bookers
Relation: event
Num-Called: 2
Call-Stack:
#19 \app\Mail\ConsolidatedInvoiceMail.php:37
#20 \vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:36
#21 \vendor\laravel\framework\src\Illuminate\Container\Util.php:40
#22 \vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:93
#23 \vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:37
#24 \vendor\laravel\framework\src\Illuminate\Container\Container.php:653
#25 \vendor\laravel\framework\src\Illuminate\Mail\Mailable.php:175
#26 \vendor\laravel\framework\src\Illuminate\Support\Traits\Localizable.php:19
#27 \vendor\laravel\framework\src\Illuminate\Mail\Mailable.php:188
#28 \vendor\laravel\framework\src\Illuminate\Mail\Mailer.php:304
#29 \vendor\laravel\framework\src\Illuminate\Mail\Mailer.php:258
#30 \vendor\laravel\framework\src\Illuminate\Mail\PendingMail.php:124
#31 \app\Http\Controllers\WebBookingController.php:303
#32 \vendor\laravel\framework\src\Illuminate\Routing\Controller.php:54
#33 \vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php:45
#34 \vendor\laravel\framework\src\Illuminate\Routing\Route.php:262
#35 \vendor\laravel\framework\src\Illuminate\Routing\Route.php:205
#36 \vendor\laravel\framework\src\Illuminate\Routing\Router.php:721
#37 \vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:128
#38 \vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php:50
#39 \vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:167
#40 \vendor\laravel\framework\src\Illuminate\Auth\Middleware\Authenticate.php:44
#41 \vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:167
#42 \app\Http\Middleware\VerifyCsrfToken.php:25
#43 \vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:167
#44 \vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php:49
#45 \vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:167
#46 \vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php:121
#47 \vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php:64
#48 \vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:167
#49 \vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php:37
  
